"0",""
"0","# Percentis"
"0","percentis <- quantile(dados$`Quantidade de Produtores`, probs = seq(0.01, 0.99, by = 0.01), na.rm = TRUE)"
"0","percentis"
"1","   1% "
"1","   2% "
"1","   3% "
"1","   4% "
"1","   5% "
"1","   6% "
"1","   7% "
"1","   8% "
"1","   9% "
"1","  10% "
"1","  11% "
"1","  12% "
"1","  13% "
"1","  14% "
"1","  15% "
"1","  16% "
"1","  17% "
"1","  18% "
"1","  19% "
"1","  20% "
"1","  21% "
"1","  22% "
"1","  23% "
"1","  24% "
"1","  25% "
"1","
"
"1","12.16 "
"1","13.32 "
"1","14.48 "
"1","15.00 "
"1","15.00 "
"1","15.00 "
"1","15.06 "
"1","15.64 "
"1","16.22 "
"1","16.80 "
"1","17.57 "
"1","18.44 "
"1","19.31 "
"1","20.24 "
"1","21.40 "
"1","22.56 "
"1","23.72 "
"1","24.66 "
"1","25.53 "
"1","26.40 "
"1","27.63 "
"1","29.66 "
"1","31.69 "
"1","33.72 "
"1","35.75 "
"1","
"
"1","  26% "
"1","  27% "
"1","  28% "
"1","  29% "
"1","  30% "
"1","  31% "
"1","  32% "
"1","  33% "
"1","  34% "
"1","  35% "
"1","  36% "
"1","  37% "
"1","  38% "
"1","  39% "
"1","  40% "
"1","  41% "
"1","  42% "
"1","  43% "
"1","  44% "
"1","  45% "
"1","  46% "
"1","  47% "
"1","  48% "
"1","  49% "
"1","  50% "
"1","
"
"1","37.78 "
"1","39.81 "
"1","41.48 "
"1","42.64 "
"1","43.80 "
"1","44.96 "
"1","46.96 "
"1","48.99 "
"1","51.02 "
"1","52.00 "
"1","52.00 "
"1","52.00 "
"1","52.10 "
"1","53.55 "
"1","55.00 "
"1","56.45 "
"1","57.54 "
"1","58.41 "
"1","59.28 "
"1","60.50 "
"1","63.40 "
"1","66.30 "
"1","69.20 "
"1","70.00 "
"1","70.00 "
"1","
"
"1","  51% "
"1","  52% "
"1","  53% "
"1","  54% "
"1","  55% "
"1","  56% "
"1","  57% "
"1","  58% "
"1","  59% "
"1","  60% "
"1","  61% "
"1","  62% "
"1","  63% "
"1","  64% "
"1","  65% "
"1","  66% "
"1","  67% "
"1","  68% "
"1","  69% "
"1","  70% "
"1","  71% "
"1","  72% "
"1","  73% "
"1","  74% "
"1","  75% "
"1","
"
"1","70.00 "
"1","70.16 "
"1","70.74 "
"1","71.32 "
"1","71.90 "
"1","72.48 "
"1","73.06 "
"1","73.64 "
"1","74.33 "
"1","75.20 "
"1","76.07 "
"1","76.94 "
"1","77.27 "
"1","77.56 "
"1","77.85 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","78.00 "
"1","
"
"1","  76% "
"1","  77% "
"1","  78% "
"1","  79% "
"1","  80% "
"1","  81% "
"1","  82% "
"1","  83% "
"1","  84% "
"1","  85% "
"1","  86% "
"1","  87% "
"1","  88% "
"1","  89% "
"1","  90% "
"1","  91% "
"1","  92% "
"1","  93% "
"1","  94% "
"1","  95% "
"1","  96% "
"1","  97% "
"1","  98% "
"1","  99% "
"1","
"
"1","78.24 "
"1","79.98 "
"1","81.72 "
"1","83.46 "
"1","84.80 "
"1","85.96 "
"1","87.12 "
"1","88.07 "
"1","88.36 "
"1","88.65 "
"1","88.94 "
"1","89.46 "
"1","90.04 "
"1","90.62 "
"1","91.10 "
"1","91.39 "
"1","91.68 "
"1","91.97 "
"1","92.26 "
"1","92.55 "
"1","92.84 "
"1","93.39 "
"1","94.26 "
"1","95.13 "
"1","
"
